2024-09-23 15:24:00.560008,2024-09-23 15:24:00.560021,1,193302401600001,Available,2024-09-23 15:22:58.041268
2024-09-23 15:25:00.545541,2024-09-23 15:25:00.545553,2,193302401600001,Preparing,2024-09-23 15:23:57.000000
2024-09-23 15:25:29.557861,2024-09-23 15:25:29.557875,3,193302401600001,Available,2024-09-23 15:24:57.000000
2024-09-23 15:26:35.248276,2024-09-23 15:26:35.248289,4,193302401600001,Preparing,2024-09-23 15:25:27.000000
2024-09-23 15:27:31.001979,2024-09-23 15:27:31.001991,5,193302401600001,SuspendedEVSE,2024-09-23 15:26:32.000000
2024-09-23 15:34:22.999136,2024-09-23 15:34:22.999148,6,193302401600001,Available,2024-09-23 15:27:28.000000
2024-09-23 15:35:18.053919,2024-09-23 15:35:18.053932,7,193302401600001,Preparing,2024-09-23 15:34:20.000000
2024-09-23 15:49:06.016010,2024-09-23 15:49:06.016030,8,193302401600001,Charging,2024-09-23 15:35:15.000000
2024-09-23 15:49:41.658275,2024-09-23 15:49:41.658287,9,193302401600001,SuspendedEVSE,2024-09-23 12:49:41.229962
2024-09-23 15:50:21.339570,2024-09-23 15:50:21.339585,10,193302401600001,Available,2024-09-23 12:50:19.742073
2024-09-23 15:51:03.247887,2024-09-23 15:51:03.247898,11,193302401600001,Preparing,2024-09-23 12:50:40.269183
2024-09-23 15:52:41.587174,2024-09-23 15:52:41.587187,12,193302401600001,Charging,2024-09-23 12:52:41.159459
2024-09-23 15:53:05.630189,2024-09-23 15:53:05.630208,13,193302401600001,SuspendedEVSE,2024-09-23 12:52:59.811725
2024-09-23 15:53:12.096293,2024-09-23 15:53:12.096307,14,193302401600001,Available,2024-09-23 15:53:03.000000
2024-09-23 15:54:31.158997,2024-09-23 15:54:31.159010,15,193302401600001,Preparing,2024-09-23 12:54:30.782531
2024-09-23 15:55:19.042815,2024-09-23 15:55:19.042829,16,193302401600001,SuspendedEVSE,2024-09-23 12:54:53.783053
2024-09-23 15:55:23.544390,2024-09-23 15:55:23.544403,17,193302401600001,Available,2024-09-23 15:55:16.000000
2024-09-23 15:56:01.054468,2024-09-23 15:56:01.054485,18,193302401600001,Preparing,2024-09-23 15:55:21.000000
2024-09-23 15:58:37.435898,2024-09-23 15:58:37.435911,19,193302401600001,Charging,2024-09-23 15:55:58.000000
2024-09-23 15:58:42.805473,2024-09-23 15:58:42.805487,20,193302401600001,SuspendedEVSE,2024-09-23 12:58:40.130816
2024-09-23 16:01:42.585947,2024-09-23 16:01:42.585959,21,193302401600001,Finishing,2024-09-23 15:58:40.000000
2024-09-23 16:02:05.219265,2024-09-23 16:02:05.219282,22,193302401600001,Available,2024-09-23 16:01:40.000000
2024-09-23 16:03:13.367216,2024-09-23 16:03:13.367229,23,193302401600001,Preparing,2024-09-23 16:02:03.000000
2024-09-23 16:03:32.243463,2024-09-23 16:03:32.243473,24,193302401600001,SuspendedEVSE,2024-09-23 16:03:11.000000
2024-09-23 16:03:38.640011,2024-09-23 16:03:38.640024,25,193302401600001,Available,2024-09-23 16:03:29.000000
2024-09-23 16:04:16.247288,2024-09-23 16:04:16.247300,26,193302401600001,Preparing,2024-09-23 16:03:36.000000
2024-09-23 16:13:16.212803,2024-09-23 16:13:16.212823,27,193302401600001,Charging,2024-09-23 16:04:13.000000
2024-09-23 16:13:21.719869,2024-09-23 16:13:21.719882,28,193302401600001,SuspendedEVSE,2024-09-23 13:13:19.032895
2024-09-23 16:13:46.280620,2024-09-23 16:13:46.280633,29,193302401600001,Finishing,2024-09-23 16:13:19.000000
2024-09-23 16:14:47.794972,2024-09-23 16:14:47.794986,30,193302401600001,Available,2024-09-23 16:13:44.000000
2024-09-23 16:15:21.556282,2024-09-23 16:15:21.556295,31,193302401600001,Preparing,2024-09-23 16:14:45.000000
2024-09-23 16:15:25.756407,2024-09-23 16:15:25.756419,32,193302401600001,SuspendedEVSE,2024-09-23 16:15:19.000000
2024-09-23 16:15:29.748601,2024-09-23 16:15:29.748616,33,193302401600001,Available,2024-09-23 16:15:23.000000
2024-09-23 16:16:04.352617,2024-09-23 16:16:04.352631,34,193302401600001,Preparing,2024-09-23 16:15:27.000000
2024-09-23 16:45:45.198790,2024-09-23 16:45:45.198804,35,193302401600001,Charging,2024-09-23 16:16:02.000000
2024-09-23 16:46:53.684171,2024-09-23 16:46:53.684186,36,193302401600001,SuspendedEVSE,2024-09-23 13:46:50.996356
2024-09-23 16:46:56.173312,2024-09-23 16:46:56.173325,37,193302401600001,Finishing,2024-09-23 16:46:51.000000
2024-09-23 16:51:28.162525,2024-09-23 16:51:28.162537,38,193302401600001,Available,2024-09-23 16:46:54.000000
2024-09-23 16:52:41.860450,2024-09-23 16:52:41.860462,39,193302401600001,Preparing,2024-09-23 16:51:26.000000
2024-09-23 16:52:45.570632,2024-09-23 16:52:45.570645,40,193302401600001,SuspendedEVSE,2024-09-23 16:52:39.000000
2024-09-23 16:52:53.640729,2024-09-23 16:52:53.640742,41,193302401600001,Available,2024-09-23 16:52:43.000000
2024-09-23 16:53:33.137967,2024-09-23 16:53:33.137980,42,193302401600001,Preparing,2024-09-23 16:52:51.000000
2024-09-23 17:31:59.640683,2024-09-23 17:31:59.640697,43,193302401600001,Charging,2024-09-23 16:53:31.000000
2024-09-23 17:32:36.175240,2024-09-23 17:32:36.175254,44,193302401600001,SuspendedEVSE,2024-09-23 14:32:33.373953
2024-09-23 17:32:38.672900,2024-09-23 17:32:38.672913,45,193302401600001,Finishing,2024-09-23 17:32:34.000000
2024-09-23 17:33:11.178588,2024-09-23 17:33:11.178601,46,193302401600001,Available,2024-09-23 17:32:36.000000
2024-09-23 17:37:12.412114,2024-09-23 17:37:12.412126,47,093302401600001,Available,2024-09-23 15:22:55.065829
2024-09-23 17:37:14.967340,2024-09-23 17:37:14.967358,48,193302401600001,Preparing,2024-09-23 17:33:08.000000
2024-09-23 19:39:33.042931,2024-09-23 19:39:33.042944,49,093302401600001,Available,2024-09-23 17:37:08.000000
2024-09-23 19:39:35.863420,2024-09-23 19:39:35.863432,50,193302401600001,SuspendedEVSE,2024-09-23 17:37:10.000000
2024-09-24 08:23:53.270428,2024-09-24 08:23:53.270443,51,193302401600001,SuspendedEVSE,2024-09-23 19:39:30.000000
2024-09-24 08:24:19.354276,2024-09-24 08:24:19.354289,52,193302401600001,Available,2024-09-24 08:23:51.000000
2024-09-24 08:25:25.058453,2024-09-24 08:25:25.058467,53,193302401600001,Preparing,2024-09-24 08:24:17.000000
2024-09-24 08:27:22.362169,2024-09-24 08:27:22.362183,54,193302401600001,SuspendedEVSE,2024-09-24 08:25:22.000000
2024-09-24 08:58:38.496214,2024-09-24 08:58:38.496227,55,193302401600001,Available,2024-09-24 08:27:20.000000
2024-09-24 08:59:21.508435,2024-09-24 08:59:21.508453,56,193302401600001,Preparing,2024-09-24 08:58:36.000000
2024-09-24 09:53:04.382234,2024-09-24 09:53:04.382246,57,193302401600001,Charging,2024-09-24 08:59:19.000000
2024-09-24 10:01:57.413050,2024-09-24 10:01:57.413068,58,193302401600001,SuspendedEVSE,2024-09-24 07:01:54.535899
2024-09-24 10:02:00.392840,2024-09-24 10:02:00.392858,59,193302401600001,Finishing,2024-09-24 10:01:55.000000
2024-09-24 11:44:54.913261,2024-09-24 11:44:54.913280,60,193302401600001,Available,2024-09-24 10:01:58.000000
2024-09-24 11:46:00.431901,2024-09-24 11:46:00.431922,61,193302401600001,Preparing,2024-09-24 11:44:53.000000
2024-09-24 11:46:51.120918,2024-09-24 11:46:51.120931,62,193302401600001,SuspendedEVSE,2024-09-24 11:45:59.000000
2024-09-24 11:47:01.604486,2024-09-24 11:47:01.604499,63,193302401600001,Available,2024-09-24 11:46:49.000000
2024-09-24 11:48:11.728260,2024-09-24 11:48:11.728272,64,193302401600001,Preparing,2024-09-24 11:47:00.000000
2024-09-24 11:49:10.075168,2024-09-24 11:49:10.075180,65,193302401600001,SuspendedEVSE,2024-09-24 11:48:10.000000
2024-09-24 12:00:10.174355,2024-09-24 12:00:10.174368,66,093302401600001,Available,2024-09-23 19:39:29.000000
2024-09-24 12:00:12.775877,2024-09-24 12:00:12.775889,67,193302401600001,Available,2024-09-24 11:49:08.000000
2024-09-24 15:17:56.483182,2024-09-24 15:17:56.483196,68,093302401600001,Available,2024-09-24 12:00:07.000000
2024-09-24 15:17:59.532590,2024-09-24 15:17:59.532607,69,193302401600001,Available,2024-09-24 12:00:07.000000
2024-09-24 16:10:23.372119,2024-09-24 16:10:23.372138,70,193302401600001,Available,2024-09-24 15:17:54.000000
2024-09-24 16:11:28.917447,2024-09-24 16:11:28.917460,71,193302401600001,Preparing,2024-09-24 16:10:18.000000
2024-09-24 16:12:17.084054,2024-09-24 16:12:17.084066,72,193302401600001,SuspendedEVSE,2024-09-24 16:11:24.000000
2024-09-24 16:13:49.088691,2024-09-24 16:13:49.088705,73,193302401600001,Available,2024-09-24 16:12:12.000000
2024-09-24 16:14:32.241341,2024-09-24 16:14:32.241355,74,193302401600001,Preparing,2024-09-24 16:13:44.000000
2024-09-24 16:14:36.042792,2024-09-24 16:14:36.042805,75,193302401600001,SuspendedEVSE,2024-09-24 16:14:27.000000
2024-09-24 19:48:55.280267,2024-09-24 19:48:55.280280,76,093302401600001,Available,2024-09-24 15:17:51.000000
2024-09-24 19:48:58.100779,2024-09-24 19:48:58.100791,77,193302401600001,Available,2024-09-24 16:14:31.000000
2024-09-24 20:45:38.013132,2024-09-24 20:45:38.013148,78,093302401600001,Available,2024-09-24 19:48:51.000000
2024-09-24 20:45:40.665301,2024-09-24 20:45:40.665314,79,193302401600001,Available,2024-09-24 19:48:53.000000
2024-09-25 02:52:40.508579,2024-09-25 02:52:40.508591,80,093302401600001,Available,2024-09-24 20:45:32.000000
2024-09-25 02:52:43.181979,2024-09-25 02:52:43.181997,81,193302401600001,Available,2024-09-24 20:45:35.000000
2024-09-25 05:28:29.518884,2024-09-25 05:28:29.518899,82,093302401600001,Available,2024-09-25 02:52:35.000000
2024-09-25 05:28:32.298150,2024-09-25 05:28:32.298163,83,193302401600001,Available,2024-09-25 02:52:38.000000
2024-09-25 08:45:46.272704,2024-09-25 08:45:46.272717,84,193302401600001,Available,2024-09-25 05:28:27.000000
2024-09-25 08:46:29.270996,2024-09-25 08:46:29.271009,85,193302401600001,Preparing,2024-09-25 08:45:42.000000
2024-09-25 08:51:46.746022,2024-09-25 08:51:46.746035,86,193302401600001,Charging,2024-09-25 08:46:25.000000
2024-09-25 08:52:12.264590,2024-09-25 08:52:12.264604,87,193302401600001,SuspendedEVSE,2024-09-25 05:52:09.368084
2024-09-25 08:52:15.233755,2024-09-25 08:52:15.233768,88,193302401600001,Finishing,2024-09-25 08:52:08.000000
2024-09-25 08:53:36.739279,2024-09-25 08:53:36.739291,89,193302401600001,Available,2024-09-25 08:52:10.000000
2024-09-25 08:54:24.963016,2024-09-25 08:54:24.963028,90,193302401600001,Preparing,2024-09-25 08:53:32.000000
2024-09-25 10:17:02.052405,2024-09-25 10:17:02.052417,91,193302401600001,Charging,2024-09-25 08:54:20.000000
2024-09-25 10:17:11.253379,2024-09-25 10:17:11.253394,92,193302401600001,SuspendedEVSE,2024-09-25 07:17:08.164364
2024-09-25 10:17:13.802337,2024-09-25 10:17:13.802351,93,193302401600001,Finishing,2024-09-25 10:17:07.000000
2024-09-25 10:18:26.146797,2024-09-25 10:18:26.146810,94,193302401600001,Available,2024-09-25 10:17:10.000000
2024-09-25 10:19:09.043202,2024-09-25 10:19:09.043214,95,193302401600001,Preparing,2024-09-25 10:18:22.000000
2024-09-25 11:44:37.932657,2024-09-25 11:44:37.932669,96,093302401600001,Available,2024-09-25 05:28:24.000000
2024-09-25 12:10:52.908729,2024-09-25 12:10:52.908743,101,193302401600001,Available,2024-09-25 12:10:41.000000
2024-09-25 12:11:34.950948,2024-09-25 12:11:34.950966,102,193302401600001,Preparing,2024-09-25 12:10:47.000000
2024-09-25 15:26:20.923024,2024-09-25 15:26:20.923037,108,193302401600001,Charging,2024-09-25 13:01:49.000000
2024-09-25 11:44:40.928308,2024-09-25 11:44:40.928321,97,193302401600001,Charging,2024-09-25 10:19:05.000000
2024-09-25 11:56:22.132334,2024-09-25 11:56:22.132346,98,093302401600001,Available,2024-09-25 11:44:34.000000
2024-09-25 12:58:33.690546,2024-09-25 12:58:33.690559,103,193302401600001,Charging,2024-09-25 12:11:29.000000
2024-09-25 11:56:24.725232,2024-09-25 11:56:24.725246,99,193302401600001,Charging,2024-09-25 11:44:37.000000
2024-09-25 13:01:06.047154,2024-09-25 13:01:06.047167,106,193302401600001,Available,2024-09-25 12:58:50.000000
2024-09-25 13:01:54.188556,2024-09-25 13:01:54.188568,107,193302401600001,Preparing,2024-09-25 13:01:01.000000
2024-09-25 12:10:46.360769,2024-09-25 12:10:46.360782,100,193302401600001,SuspendedEVSE,2024-09-25 08:56:28.006846
2024-09-25 12:58:55.648690,2024-09-25 12:58:55.648703,105,193302401600001,Finishing,2024-09-25 12:58:47.000000
2024-09-25 12:58:52.909226,2024-09-25 12:58:52.909239,104,193302401600001,SuspendedEVSE,2024-09-25 09:58:50.290720
2024-09-25 15:39:16.386093,2024-09-25 15:39:16.386106,109,193302401600001,SuspendedEVSE,2024-09-25 12:39:13.349116
2024-09-25 15:39:18.885784,2024-09-25 15:39:18.885797,110,193302401600001,Finishing,2024-09-25 15:39:11.000000
2024-09-25 17:10:54.799471,2024-09-25 17:10:54.799488,111,093302401600001,Available,2024-09-25 11:56:17.000000
2024-09-25 17:10:57.381960,2024-09-25 17:10:57.381974,112,193302401600001,Available,2024-09-25 15:39:14.000000
2024-09-25 19:23:36.826091,2024-09-25 19:23:36.826109,113,093302401600001,Available,2024-09-25 17:10:49.000000
2024-09-25 19:23:39.514613,2024-09-25 19:23:39.514627,114,193302401600001,Available,2024-09-25 17:10:52.000000
2024-09-26 02:13:10.107053,2024-09-26 02:13:10.107067,115,093302401600001,Available,2024-09-25 19:23:27.000000
2024-09-26 02:13:13.154802,2024-09-26 02:13:13.154815,116,193302401600001,Available,2024-09-25 19:23:34.000000
2024-09-26 04:06:21.282443,2024-09-26 04:06:21.282455,117,093302401600001,Available,2024-09-26 02:13:04.000000
2024-09-26 04:06:23.995345,2024-09-26 04:06:23.995357,118,193302401600001,Available,2024-09-26 02:13:07.000000
2024-09-26 08:30:58.048809,2024-09-26 08:30:58.048824,119,193302401600001,Available,2024-09-26 04:06:19.000000
2024-09-26 08:31:51.546236,2024-09-26 08:31:51.546251,120,193302401600001,Preparing,2024-09-26 08:30:54.000000
2024-09-26 10:25:32.830590,2024-09-26 10:25:32.830602,121,193302401600001,Charging,2024-09-26 08:31:47.000000
2024-09-26 10:26:16.122910,2024-09-26 10:26:16.122924,122,193302401600001,SuspendedEVSE,2024-09-26 07:26:13.458978
2024-09-26 10:26:18.623058,2024-09-26 10:26:18.623070,123,193302401600001,Finishing,2024-09-26 10:26:13.000000
2024-09-26 10:32:10.582224,2024-09-26 10:32:10.582236,124,193302401600001,Available,2024-09-26 10:26:15.000000
2024-09-26 10:33:10.851953,2024-09-26 10:33:10.851966,125,193302401600001,Preparing,2024-09-26 10:32:07.000000
2024-09-26 11:34:33.162249,2024-09-26 11:34:33.162277,126,193302401600001,Charging,2024-09-26 10:33:07.000000
2024-09-26 11:35:00.685311,2024-09-26 11:35:00.685327,127,193302401600001,SuspendedEVSE,2024-09-26 08:34:57.775063
2024-09-26 11:35:37.205781,2024-09-26 11:35:37.205794,128,193302401600001,Finishing,2024-09-26 11:34:57.000000
2024-09-26 11:35:50.210765,2024-09-26 11:35:50.210778,129,193302401600001,Available,2024-09-26 11:35:34.000000
2024-09-26 11:36:29.239231,2024-09-26 11:36:29.239249,130,193302401600001,Preparing,2024-09-26 11:35:47.000000
2024-09-26 11:37:27.218918,2024-09-26 11:37:27.218931,131,193302401600001,Charging,2024-09-26 11:36:26.000000
2024-09-26 11:39:02.199257,2024-09-26 11:39:02.199270,132,193302401600001,SuspendedEVSE,2024-09-26 08:38:59.510994
2024-09-26 11:39:04.706543,2024-09-26 11:39:04.706556,133,193302401600001,Finishing,2024-09-26 11:38:59.000000
2024-09-26 11:39:20.201131,2024-09-26 11:39:20.201144,134,193302401600001,Available,2024-09-26 11:39:02.000000
2024-09-26 11:40:22.253785,2024-09-26 11:40:22.253798,135,193302401600001,Preparing,2024-09-26 11:39:17.000000
2024-09-26 11:40:26.472996,2024-09-26 11:40:26.473009,136,193302401600001,SuspendedEVSE,2024-09-26 11:40:19.000000
2024-09-26 11:41:17.875494,2024-09-26 11:41:17.875514,137,193302401600001,Available,2024-09-26 11:40:23.000000
2024-09-26 11:42:02.554132,2024-09-26 11:42:02.554145,138,193302401600001,Preparing,2024-09-26 11:41:14.000000
2024-09-26 11:44:56.829558,2024-09-26 11:44:56.829571,139,093302401600001,Available,2024-09-26 04:06:16.000000
2024-09-26 11:44:59.620770,2024-09-26 11:44:59.620783,140,193302401600001,Charging,2024-09-26 11:41:59.000000
