2024-09-23 15:24:00.560008,2024-09-23 15:24:00.560021,1,193302401600001,Available,2024-09-23 15:22:58.041268
2024-09-26 11:45:02.580391,2024-09-26 11:45:02.580404,141,193302401600001,Charging,2024-09-26 11:44:56.000000
2024-09-26 11:45:07.810669,2024-09-26 11:45:07.810695,142,193302401600001,SuspendedEVSE,2024-09-26 08:45:05.234284
2024-09-26 11:45:49.652684,2024-09-26 11:45:49.652699,143,193302401600001,Finishing,2024-09-26 11:45:05.000000
2024-09-26 11:45:56.651859,2024-09-26 11:45:56.651873,144,193302401600001,Available,2024-09-26 11:45:46.000000
2024-09-26 11:46:40.691824,2024-09-26 11:46:40.691838,145,193302401600001,Preparing,2024-09-26 11:45:53.000000
2024-09-26 11:48:37.161881,2024-09-26 11:48:37.161897,146,193302401600001,Charging,2024-09-26 11:46:37.000000
2024-09-26 11:48:57.154606,2024-09-26 11:48:57.154619,147,193302401600001,SuspendedEVSE,2024-09-26 08:48:54.255556
2024-09-26 11:50:11.173506,2024-09-26 11:50:11.173519,148,193302401600001,Finishing,2024-09-26 11:48:54.000000
2024-09-26 11:50:35.136915,2024-09-26 11:50:35.136932,149,193302401600001,Available,2024-09-26 11:50:08.000000
2024-09-26 11:51:19.293561,2024-09-26 11:51:19.293575,150,193302401600001,Preparing,2024-09-26 11:50:32.000000
2024-09-26 12:51:30.797256,2024-09-26 12:51:30.797273,151,193302401600001,Charging,2024-09-26 11:51:16.000000
2024-09-26 13:11:42.310223,2024-09-26 13:11:42.310236,152,193302401600001,SuspendedEVSE,2024-09-26 10:11:39.643871
2024-09-26 13:11:44.950006,2024-09-26 13:11:44.950019,153,193302401600001,Finishing,2024-09-26 13:11:40.000000
2024-09-26 13:18:43.130305,2024-09-26 13:18:43.130319,154,193302401600001,Available,2024-09-26 13:11:42.000000
2024-09-26 13:19:36.535273,2024-09-26 13:19:36.535285,155,193302401600001,Preparing,2024-09-26 13:18:40.000000
2024-09-26 14:23:23.884364,2024-09-26 14:23:23.884382,156,193302401600001,Charging,2024-09-26 13:19:34.000000
2024-09-26 14:25:36.477056,2024-09-26 14:25:36.477069,157,193302401600001,SuspendedEVSE,2024-09-26 11:25:33.460729
2024-09-26 14:25:38.996576,2024-09-26 14:25:38.996588,158,193302401600001,Finishing,2024-09-26 14:25:34.000000
2024-09-26 14:30:15.632272,2024-09-26 14:30:15.632285,159,193302401600001,Available,2024-09-26 14:25:36.000000
2024-09-26 14:31:03.552635,2024-09-26 14:31:03.552647,160,193302401600001,Preparing,2024-09-26 14:30:13.000000
2024-09-26 16:05:20.829647,2024-09-26 16:05:20.829660,161,093302401600001,Available,2024-09-26 11:44:54.000000
2024-09-26 16:05:23.637173,2024-09-26 16:05:23.637192,162,193302401600001,Charging,2024-09-26 14:31:01.000000
2024-09-26 16:08:35.333995,2024-09-26 16:08:35.334009,163,093302401600001,Available,2024-09-26 16:05:15.000000
2024-09-26 16:08:38.022562,2024-09-26 16:08:38.022575,164,193302401600001,Available,2024-09-26 13:05:26.670623
2024-09-26 16:09:05.506666,2024-09-26 16:09:05.506692,165,193302401600001,Available,2024-09-26 16:08:32.000000
2024-09-26 16:09:53.539524,2024-09-26 16:09:53.539537,166,193302401600001,Preparing,2024-09-26 16:09:00.000000
2024-09-26 16:15:37.576160,2024-09-26 16:15:37.576172,167,193302401600001,Charging,2024-09-26 16:09:48.000000
2024-09-26 16:15:43.506010,2024-09-26 16:15:43.506024,168,193302401600001,SuspendedEVSE,2024-09-26 13:15:40.618955
2024-09-26 16:16:25.386519,2024-09-26 16:16:25.386533,169,193302401600001,Finishing,2024-09-26 16:15:38.000000
2024-09-26 16:16:52.631806,2024-09-26 16:16:52.631819,170,093302401600001,Available,2024-09-26 16:08:32.000000
2024-09-26 16:16:55.571814,2024-09-26 16:16:55.571828,171,193302401600001,Available,2024-09-26 16:16:20.000000
2024-09-26 16:18:41.121013,2024-09-26 16:18:41.121025,172,193302401600001,Available,2024-09-26 16:16:52.000000
2024-09-26 16:19:29.024868,2024-09-26 16:19:29.024881,173,193302401600001,Preparing,2024-09-26 16:18:38.000000
2024-09-27 10:08:57.359134,2024-09-27 10:08:57.359147,174,093302401600001,Available,2024-09-26 16:16:47.000000
2024-09-27 10:08:59.964987,2024-09-27 10:08:59.964999,175,193302401600001,Charging,2024-09-26 16:19:26.000000
2024-09-27 10:09:49.981478,2024-09-27 10:09:49.981491,176,193302401600001,Preparing,2024-09-27 10:08:55.000000
2024-09-27 10:10:57.061385,2024-09-27 10:10:57.061398,177,193302401600001,Charging,2024-09-27 10:09:45.000000
2024-09-27 10:11:03.448341,2024-09-27 10:11:03.448354,178,193302401600001,SuspendedEVSE,2024-09-27 07:11:00.612794
2024-09-27 10:11:06.494431,2024-09-27 10:11:06.494444,179,193302401600001,Finishing,2024-09-27 10:10:58.000000
2024-09-27 10:11:32.709375,2024-09-27 10:11:32.709389,180,093302401600001,Available,2024-09-27 10:08:52.000000
2024-09-27 10:11:33.142213,2024-09-27 10:11:33.142227,181,193302401600001,Available,2024-09-27 10:11:01.000000
2024-09-27 10:11:46.728120,2024-09-27 10:11:46.728132,182,193302401600001,Available,2024-09-27 10:11:27.000000
2024-09-27 10:12:26.809713,2024-09-27 10:12:26.809726,183,193302401600001,Preparing,2024-09-27 10:11:43.000000
2024-09-27 11:23:44.206224,2024-09-27 11:23:44.206238,184,193302401600001,Charging,2024-09-27 10:12:23.000000
2024-09-27 11:38:42.436567,2024-09-27 11:38:42.436580,185,193302401600001,SuspendedEVSE,2024-09-27 08:38:39.755872
2024-09-27 11:38:42.816301,2024-09-27 11:38:42.816314,186,193302401600001,Finishing,2024-09-27 11:38:40.000000
2024-09-27 15:57:32.942101,2024-09-27 15:57:32.942114,187,093302401600001,Available,2024-09-27 10:11:27.000000
2024-09-27 15:57:35.631958,2024-09-27 15:57:35.631972,188,193302401600001,Available,2024-09-27 11:38:40.000000
2024-09-27 15:59:06.926411,2024-09-27 15:59:06.926424,189,193302401600001,Available,2024-09-27 15:57:32.000000
2024-09-27 15:59:50.068229,2024-09-27 15:59:50.068242,190,193302401600001,Preparing,2024-09-27 15:59:03.000000
2024-09-27 16:03:27.835044,2024-09-27 16:03:27.835067,191,093302401600001,Available,2024-09-27 15:57:26.000000
2024-09-27 16:03:30.605011,2024-09-27 16:03:30.605025,192,193302401600001,Charging,2024-09-27 15:59:46.000000
2024-09-27 16:03:58.439599,2024-09-27 16:03:58.439617,193,193302401600001,Available,2024-09-27 13:03:33.658829
2024-09-27 16:04:39.445203,2024-09-27 16:04:39.445216,194,193302401600001,Preparing,2024-09-27 16:03:53.000000
2024-09-27 17:35:01.700371,2024-09-27 17:35:01.700384,195,193302401600001,Charging,2024-09-27 16:04:34.000000
2024-09-27 18:47:48.719614,2024-09-27 18:47:48.719627,196,093302401600001,Available,2024-09-27 16:03:23.000000
2024-09-30 09:16:29.641257,2024-09-30 09:16:29.641270,197,093302401600001,Available,2024-09-27 18:47:45.000000
2024-09-30 09:16:32.231042,2024-09-30 09:16:32.231055,198,193302401600001,SuspendedEVSE,2024-09-27 17:34:57.000000
2024-09-30 09:49:18.135767,2024-09-30 09:49:18.135780,199,193302401600001,Available,2024-09-30 06:16:35.606438
2024-09-30 09:50:18.149918,2024-09-30 09:50:18.149931,200,193302401600001,Preparing,2024-09-30 09:49:12.000000
2024-09-30 10:15:26.267768,2024-09-30 10:15:26.267780,201,193302401600001,Available,2024-09-30 09:50:12.000000
2024-09-30 10:16:14.035510,2024-09-30 10:16:14.035524,202,193302401600001,Preparing,2024-09-30 10:15:20.000000
2024-09-30 11:07:27.766526,2024-09-30 11:07:27.766540,203,193302401600001,Charging,2024-09-30 10:16:09.000000
2024-09-30 11:07:33.386220,2024-09-30 11:07:33.386233,204,193302401600001,SuspendedEVSE,2024-09-30 08:07:30.540781
2024-09-30 11:07:35.888460,2024-09-30 11:07:35.888473,205,193302401600001,Finishing,2024-09-30 11:07:28.000000
2024-09-30 12:26:32.224590,2024-09-30 12:26:32.224602,206,193302401600001,Available,2024-09-30 11:07:31.000000
2024-09-30 13:51:11.558025,2024-09-30 13:51:11.558039,212,193302401600001,Preparing,2024-09-30 13:50:17.000000
2024-09-30 15:08:02.723374,2024-09-30 15:08:02.723387,214,193302401600001,Charging,2024-09-30 13:51:07.000000
2024-09-30 15:15:40.738323,2024-09-30 15:15:40.738336,215,193302401600001,SuspendedEVSE,2024-09-30 12:08:05.786699
2024-09-30 15:18:39.066285,2024-09-30 15:18:39.066298,217,193302401600001,Preparing,2024-09-30 15:17:18.000000
2024-09-30 15:18:56.403051,2024-09-30 15:18:56.403066,219,193302401600001,Available,2024-09-30 15:18:44.000000
2024-09-30 15:20:24.510879,2024-09-30 15:20:24.510902,221,193302401600001,SuspendedEVSE,2024-09-30 15:20:03.000000
2024-09-30 16:26:27.318188,2024-09-30 16:26:27.318200,223,193302401600001,Preparing,2024-09-30 16:25:59.000000
2024-09-30 16:33:42.570777,2024-09-30 16:33:42.570791,225,193302401600001,Available,2024-09-30 16:26:26.000000
2024-09-30 16:34:10.485788,2024-09-30 16:34:10.485807,227,193302401600001,SuspendedEVSE,2024-09-30 16:34:01.000000
2024-09-30 16:35:13.183722,2024-09-30 16:35:13.183737,229,193302401600001,Preparing,2024-09-30 16:34:09.000000
2024-09-30 16:35:42.349869,2024-09-30 16:35:42.349887,231,193302401600001,Available,2024-09-30 16:35:12.000000
2024-09-30 16:36:07.043337,2024-09-30 16:36:07.043349,233,193302401600001,SuspendedEVSE,2024-09-30 16:35:58.000000
2024-09-30 16:37:56.252151,2024-09-30 16:37:56.252169,235,193302401600001,Preparing,2024-09-30 16:36:47.000000
2024-09-30 16:39:10.269429,2024-09-30 16:39:10.269443,237,193302401600001,Available,2024-09-30 16:37:55.000000
2024-09-30 16:40:05.948331,2024-09-30 16:40:05.948347,239,193302401600001,SuspendedEVSE,2024-09-30 16:39:57.000000
2024-09-30 12:27:33.132941,2024-09-30 12:27:33.132959,207,193302401600001,Preparing,2024-09-30 12:26:28.000000
2024-09-30 13:40:15.831585,2024-09-30 13:40:15.831602,208,193302401600001,Charging,2024-09-30 12:27:28.000000
2024-09-30 13:46:56.267683,2024-09-30 13:46:56.267697,209,193302401600001,SuspendedEVSE,2024-09-30 10:46:53.554642
2024-09-30 13:46:59.110461,2024-09-30 13:46:59.110477,210,193302401600001,Finishing,2024-09-30 13:46:52.000000
2024-09-30 13:50:22.037530,2024-09-30 13:50:22.037544,211,193302401600001,Available,2024-09-30 13:46:54.000000
2024-09-30 15:08:00.064337,2024-09-30 15:08:00.064357,213,093302401600001,Available,2024-09-30 09:16:42.000000
2024-09-30 15:17:23.737044,2024-09-30 15:17:23.737061,216,193302401600001,Available,2024-09-30 15:15:36.000000
2024-09-30 15:18:48.942426,2024-09-30 15:18:48.942447,218,193302401600001,SuspendedEVSE,2024-09-30 15:18:34.000000
2024-09-30 15:20:07.933802,2024-09-30 15:20:07.933816,220,193302401600001,Preparing,2024-09-30 15:18:51.000000
2024-09-30 16:26:04.754376,2024-09-30 16:26:04.754389,222,193302401600001,Available,2024-09-30 15:20:20.000000
2024-09-30 16:26:31.130712,2024-09-30 16:26:31.130726,224,193302401600001,SuspendedEVSE,2024-09-30 16:26:22.000000
2024-09-30 16:34:06.431845,2024-09-30 16:34:06.431859,226,193302401600001,Preparing,2024-09-30 16:33:38.000000
2024-09-30 16:34:14.005654,2024-09-30 16:34:14.005686,228,193302401600001,Available,2024-09-30 16:34:05.000000
2024-09-30 16:35:17.377025,2024-09-30 16:35:17.377043,230,193302401600001,SuspendedEVSE,2024-09-30 16:35:08.000000
2024-09-30 16:36:02.885642,2024-09-30 16:36:02.885657,232,193302401600001,Preparing,2024-09-30 16:35:37.000000
2024-09-30 16:36:52.040224,2024-09-30 16:36:52.040242,234,193302401600001,Available,2024-09-30 16:36:02.000000
2024-09-30 16:38:00.348574,2024-09-30 16:38:00.348589,236,193302401600001,SuspendedEVSE,2024-09-30 16:37:51.000000
2024-09-30 16:40:02.294085,2024-09-30 16:40:02.294098,238,193302401600001,Preparing,2024-09-30 16:39:05.000000
2024-09-30 18:02:57.084400,2024-09-30 18:02:57.084415,240,093302401600001,Available,2024-09-30 15:07:54.000000
2024-09-30 18:02:59.869171,2024-09-30 18:02:59.869184,241,193302401600001,Available,2024-09-30 16:40:01.000000
2024-10-01 02:12:33.687153,2024-10-01 02:12:33.687167,242,093302401600001,Available,2024-09-30 18:02:52.000000
2024-10-01 02:12:36.316091,2024-10-01 02:12:36.316109,243,193302401600001,Available,2024-09-30 18:02:55.000000
2024-10-01 04:23:52.443862,2024-10-01 04:23:52.443876,244,093302401600001,Available,2024-10-01 02:12:28.000000
2024-10-01 04:23:55.676806,2024-10-01 04:23:55.676820,245,193302401600001,Available,2024-10-01 02:12:31.000000
2024-10-01 09:05:15.531229,2024-10-01 09:05:15.531243,246,193302401600001,Available,2024-10-01 04:23:50.000000
2024-10-01 09:05:58.940352,2024-10-01 09:05:58.940365,247,193302401600001,Preparing,2024-10-01 09:05:11.000000
2024-10-01 11:41:53.310401,2024-10-01 11:41:53.310419,248,193302401600001,Charging,2024-10-01 09:05:55.000000
2024-10-01 11:47:00.523554,2024-10-01 11:47:00.523567,249,093302401600001,Available,2024-10-01 04:23:47.000000
2024-10-01 11:47:03.108514,2024-10-01 11:47:03.108527,250,193302401600001,SuspendedEVSE,2024-10-01 08:46:57.839365
2024-10-01 13:39:50.671732,2024-10-01 13:39:50.671745,251,193302401600001,Finishing,2024-10-01 11:47:00.000000
2024-10-01 13:39:57.676105,2024-10-01 13:39:57.676118,252,193302401600001,Available,2024-10-01 13:39:47.000000
2024-10-01 13:40:39.852910,2024-10-01 13:40:39.852923,253,193302401600001,Preparing,2024-10-01 13:39:54.000000
2024-10-01 13:41:04.024960,2024-10-01 13:41:04.024972,254,193302401600001,Charging,2024-10-01 13:40:37.000000
2024-10-01 13:41:09.712564,2024-10-01 13:41:09.712577,255,193302401600001,SuspendedEVSE,2024-10-01 10:41:06.596207
2024-10-01 13:41:12.212900,2024-10-01 13:41:12.212913,256,193302401600001,Finishing,2024-10-01 13:41:06.000000
2024-10-01 14:29:49.076625,2024-10-01 14:29:49.076636,257,193302401600001,Available,2024-10-01 13:41:09.000000
2024-10-01 14:30:43.166315,2024-10-01 14:30:43.166328,258,193302401600001,Preparing,2024-10-01 14:29:46.000000
2024-10-01 15:05:41.015810,2024-10-01 15:05:41.015824,259,093302401600001,Available,2024-10-01 11:46:57.000000
2024-10-01 15:05:43.727287,2024-10-01 15:05:43.727304,260,193302401600001,Charging,2024-10-01 14:30:40.000000
2024-10-01 15:22:26.361654,2024-10-01 15:22:26.361667,261,193302401600001,SuspendedEVSE,2024-10-01 12:05:46.857533
2024-10-01 15:22:34.337393,2024-10-01 15:22:34.337407,262,193302401600001,Available,2024-10-01 15:22:21.000000
2024-10-01 15:23:12.136750,2024-10-01 15:23:12.136767,263,193302401600001,Preparing,2024-10-01 15:22:29.000000
2024-10-01 15:41:33.830823,2024-10-01 15:41:33.830839,264,193302401600001,Charging,2024-10-01 15:23:07.000000
2024-10-01 17:54:00.290857,2024-10-01 17:54:00.290870,265,093302401600001,Available,2024-10-01 15:05:35.000000
2024-10-01 17:54:02.882857,2024-10-01 17:54:02.882872,266,193302401600001,SuspendedEVSE,2024-10-01 15:41:28.000000
2024-10-01 18:12:29.962387,2024-10-01 18:12:29.962401,267,193302401600001,SuspendedEVSE,2024-10-01 14:54:05.995011
2024-10-02 02:07:49.162362,2024-10-02 02:07:49.162374,268,093302401600001,Available,2024-10-01 17:53:51.000000
2024-10-02 02:07:51.931261,2024-10-02 02:07:51.931273,269,193302401600001,Available,2024-10-01 18:12:24.000000
2024-10-02 05:11:19.028947,2024-10-02 05:11:19.028959,270,093302401600001,Available,2024-10-02 02:07:43.000000
2024-10-02 05:11:21.598347,2024-10-02 05:11:21.598359,271,193302401600001,Available,2024-10-02 02:07:46.000000
2024-10-02 08:47:59.500659,2024-10-02 08:47:59.500691,272,193302401600001,Available,2024-10-02 05:11:16.000000
2024-10-02 08:48:48.732326,2024-10-02 08:48:48.732340,273,193302401600001,Preparing,2024-10-02 08:47:54.000000
2024-10-02 10:56:57.549949,2024-10-02 10:56:57.549963,274,193302401600001,Charging,2024-10-02 08:48:43.000000
2024-10-02 11:14:32.477128,2024-10-02 11:14:32.477141,275,193302401600001,SuspendedEVSE,2024-10-02 08:14:29.692154
2024-10-02 11:14:35.237665,2024-10-02 11:14:35.237699,276,193302401600001,Finishing,2024-10-02 11:14:28.000000
2024-10-02 11:40:24.857745,2024-10-02 11:40:24.857758,277,193302401600001,Available,2024-10-02 11:14:31.000000
2024-10-02 11:41:08.862219,2024-10-02 11:41:08.862231,278,193302401600001,Preparing,2024-10-02 11:40:21.000000
2024-10-02 12:38:42.852450,2024-10-02 12:38:42.852467,279,193302401600001,Charging,2024-10-02 11:41:05.000000
2024-10-02 14:09:59.380741,2024-10-02 14:09:59.380761,280,193302401600001,SuspendedEVSE,2024-10-02 11:09:56.609625
2024-10-02 14:10:01.865615,2024-10-02 14:10:01.865628,281,193302401600001,Finishing,2024-10-02 14:09:56.000000
